,comptage_horaire
1291,96
1292,44
1293,29
1294,7
1295,8
1296,22
1297,85
1298,265
1299,743
1300,804
1301,382
1302,297
1303,407
1304,260
1305,348
1306,296
1307,305
1308,468
1309,750
1310,715
1311,435
1312,318
1313,275
1314,277
1315,176
1316,93
1317,43
1318,14
1319,15
1320,42
1321,68
1322,208
1323,601
1324,643
1325,354
1326,290
1327,365
1328,316
1329,317
1330,293
1331,369
1332,513
1333,646
1334,602
1335,349
1336,301
1337,260
1338,243
1339,135
1340,102
1341,96
1342,48
1343,48
1344,42
1345,38
1346,64
1347,128
1348,216
1349,273
1350,321
1351,349
1352,375
1353,224
1354,254
1355,204
1356,315
1357,242
1358,244
1359,194
1360,137
1361,78
1362,76
1363,97
1364,97
1365,89
1366,54
1367,37
1368,29
1369,31
1370,60
1371,80
1372,144
1373,181
1374,219
1375,320
1376,295
1377,268
1378,371
1379,366
1380,336
1381,407
1382,320
1383,209
1384,163
1385,163
1386,99
1387,53
1388,35
1389,7
1390,4
1391,6
1392,24
1393,61
1394,263
1395,815
1396,687
1397,324
1398,284
1399,324
1400,351
1401,305
1402,272
1403,301
1404,421
1405,763
1406,679
1407,388
1408,187
1409,214
1410,141
1411,57
1412,33
1413,18
1414,9
1415,10
1416,20
1417,72
1418,215
1419,726
1420,666
1421,297
1422,242
1423,193
1424,291
1425,282
1426,257
1427,319
1428,440
1429,690
1430,693
1431,438
1432,230
1433,210
1434,174
1435,197
1436,126
1437,107
1438,36
1439,40
1440,42
1441,32
1442,50
1443,101
1444,155
1445,213
1446,272
1447,331
1448,254
1449,275
1450,386
1451,364
1452,351
1453,401
1454,440
1455,328
1456,121
1457,55
1458,98
1459,45
1460,24
1461,14
1462,6
1463,12
1464,20
1465,79
1466,227
1467,715
1468,620
1469,305
1470,246
1471,312
1472,306
1473,277
1474,238
1475,131
1476,235
1477,384
1478,361
1479,219
1480,165
1481,158
1482,138
1483,86
1484,73
1485,40
1486,14
1487,25
1488,25
1489,47
1490,200
1491,525
1492,563
1493,349
1494,266
1495,363
1496,336
1497,302
1498,302
1499,351
1500,482
1501,591
1502,542
1503,357
1504,225
1505,234
1506,202
1507,182
1508,130
1509,105
1510,44
1511,50
1512,39
1513,41
1514,88
1515,124
1516,196
1517,212
1518,268
1519,287
1520,272
1521,307
1522,307
1523,300
1524,343
1525,344
1526,385
1527,298
1528,216
1529,194
1530,175
1531,159
1532,111
1533,104
1534,62
1535,54
1536,42
1537,33
1538,50
1539,79
1540,113
1541,183
1542,216
1543,253
1544,261
1545,250
1546,281
1547,229
1548,196
1549,246
1550,264
1551,195
1552,134
1553,116
1554,93
1555,33
1556,13
1557,8
1558,4
1559,9
1560,25
1561,68
1562,204
1563,675
1564,626
1565,331
1566,245
1567,314
1568,306
1569,289
1570,261
1571,278
1572,416
1573,626
1574,614
1575,305
1576,207
1577,161
1578,136
1579,68
1580,28
1581,22
1582,11
1583,8
1584,26
1585,78
1586,255
1587,688
1588,618
1589,338
1590,299
1591,380
1592,351
1593,328
1594,337
1595,335
1596,452
1597,635
1598,590
1599,426
1600,214
1601,170
1602,215
1603,132
1604,91
1605,50
1606,23
1607,36
1608,43
1609,48
1610,63
1611,118
1612,190
1613,195
1614,235
1615,226
1616,243
1617,272
1618,308
1619,292
1620,277
1621,266
1622,315
1623,247
1624,164
1625,119
1626,124
1627,95
1628,56
1629,31
1630,14
1631,24
1632,25
1633,40
1634,46
1635,111
1636,145
1637,197
1638,203
1639,241
1640,267
1641,290
1642,330
1643,329
1644,344
1645,318
1646,346
1647,255
1648,183
1649,169
1650,152
1651,102
1652,67
1653,38
1654,21
1655,20
1656,28
1657,53
1658,92
1659,195
1660,267
1661,273
1662,282
1663,293
1664,284
1665,263
1666,333
1667,355
1668,357
1669,421
1670,371
1671,329
1672,245
1673,194
1674,175
1675,139
1676,88
1677,77
1678,36
1679,22
1680,25
1681,33
1682,56
1683,122
1684,225
1685,284
1686,296
1687,268
1688,331
1689,346
1690,401
1691,383
1692,396
1693,313
1694,371
1695,283
1696,253
1697,213
1698,187
1699,144
1700,102
1701,78
1702,34
1703,42
1704,41
1705,30
1706,47
1707,90
1708,132
1709,208
1710,229
1711,273
1712,244
1713,261
1714,283
1715,184
1716,167
1717,215
1718,236
1719,180
1720,171
1721,138
1722,93
1723,43
1724,22
1725,12
1726,5
1727,12
1728,19
1729,77
1730,249
1731,847
1732,660
1733,267
1734,266
1735,319
1736,303
1737,255
1738,275
1739,278
1740,415
1741,759
1742,694
1743,379
1744,238
1745,206
1746,152
1747,76
1748,35
1749,37
1750,16
1751,11
1752,25
1753,65
1754,194
1755,548
1756,378
1757,134
1758,94
1759,149
1760,172
1761,187
1762,184
1763,189
1764,324
1765,563
1766,538
1767,316
1768,171
1769,199
1770,192
1771,73
1772,31
1773,22
1774,13
1775,8
1776,20
1777,78
1778,267
1779,837
1780,813
1781,333
1782,270
1783,390
1784,401
1785,332
1786,330
1787,307
1788,502
1789,725
1790,682
1791,400
1792,246
1793,209
1794,306
1795,145
1796,62
1797,31
1798,9
1799,17
1800,23
1801,79
1802,286
1803,861
1804,775
1805,363
1806,271
1807,368
1808,363
1809,329
1810,287
1811,341
1812,509
1813,789
1814,703
1815,465
1816,286
1817,294
1818,265
1819,189
1820,89
1821,40
1822,11
1823,13
1824,55
1825,71
1826,222
1827,641
1828,668
1829,322
1830,292
1831,408
1832,365
1833,322
1834,360
1835,350
1836,519
1837,553
1838,518
1839,363
1840,251
1841,249
1842,203
1843,187
1844,128
1845,143
1846,54
1847,39
1848,38
1849,52
1850,77
1851,142
1852,235
1853,293
1854,298
1855,355
1856,295
1857,417
1858,338
1859,388
1860,403
1861,396
1862,352
1863,353
1864,228
1865,212
1866,206
1867,146
1868,118
1869,112
1870,56
1871,45
1872,37
1873,30
1874,40
1875,87
1876,130
1877,189
1878,204
1879,250
1880,268
1881,184
1882,269
1883,329
1884,338
1885,343
1886,344
1887,252
1888,224
1889,193
1890,146
1891,98
1892,53
1893,41
1894,17
1895,22
1896,20
1897,29
1898,96
1899,205
1900,305
1901,289
1902,311
1903,365
1904,349
1905,331
1906,348
1907,369
1908,210
1909,223
1910,325
1911,198
1912,171
1913,147
1914,112
1915,46
1916,19
1917,9
1918,8
1919,10
1920,28
1921,86
1922,271
1923,812
1924,790
1925,340
1926,281
1927,345
1928,341
1929,306
1930,274
1931,336
1932,346
1933,700
1934,683
1935,375
1936,230
1937,245
1938,184
1939,96
1940,46
1941,24
1942,10
1943,14
1944,28
1945,79
1946,270
1947,880
1948,792
1949,301
1950,304
1951,356
1952,300
1953,270
1954,205
1955,244
1956,428
1957,687
1958,718
1959,411
1960,261
1961,269
1962,265
1963,148
1964,66
1965,45
1966,13
1967,12
1968,18
1969,88
1970,291
1971,855
1972,792
1973,334
1974,271
1975,398
1976,421
1977,301
1978,328
1979,331
1980,451
1981,692
1982,702
1983,410
1984,263
1985,297
1986,289
1987,159
1988,117
1989,36
1990,24
1991,15
1992,48
1993,85
1994,250
1995,613
1996,617
1997,378
1998,310
1999,324
2000,389
2001,358
2002,309
2003,291
2004,571
2005,669
2006,627
2007,491
2008,272
2009,254
2010,273
2011,197
2012,154
2013,133
2014,71
2015,46
2016,52
2017,63
2018,97
2019,160
2020,294
2021,371
2022,379
2023,411
2024,447
2025,462
2026,496
2027,469
2028,447
2029,492
2030,486
2031,364
2032,288
2033,268
2034,242
2035,227
2036,166
2037,148
2038,79
2039,63
2040,45
2041,38
2042,71
2043,103
2044,173
2045,279
2046,314
2047,382
2048,325
2049,386
2050,407
2051,300
2052,374
2053,369
2054,345
2055,271
2056,191
2057,163
2058,109
2059,46
2060,39
2061,13
2062,7
2063,15
2064,25
2065,87
2066,230
2067,782
2068,776
2069,279
2070,268
2071,312
2072,249
2073,269
2074,178
2075,236
2076,424
2077,748
2078,639
2079,363
2080,201
2081,275
2082,125
2083,94
2084,58
2085,29
2086,9
2087,7
2088,34
2089,77
2090,294
2091,884
2092,840
2093,282
2094,169
2095,252
2096,215
2097,205
2098,211
2099,229
2100,438
2101,716
2102,640
2103,389
2104,262
2105,233
2106,217
2107,101
2108,49
2109,28
2110,8
2111,14
2112,38
2113,51
2114,170
2115,494
2116,551
2117,260
2118,244
2119,244
2120,174
2121,170
2122,127
2123,170
2124,244
2125,435
2126,440
2127,211
2128,156
2129,180
2130,166
2131,103
2132,51
2133,24
2134,16
2135,15
2136,29
2137,73
2138,245
2139,681
2140,655
2141,283
2142,224
2143,244
2144,277
2145,207
2146,213
2147,252
2148,431
2149,707
2150,689
2151,373
2152,246
2153,273
2154,211
2155,157
2156,87
2157,64
2158,22
2159,18
2160,33
2161,67
2162,200
2163,498
2164,557
2165,299
2166,261
2167,329
2168,318
2169,299
2170,213
2171,290
2172,389
2173,423
2174,423
2175,265
2176,191
2177,191
2178,160
2179,133
2180,96
2181,126
2182,45
2183,40
2184,51
2185,44
2186,98
2187,120
2188,246
2189,258
2190,261
2191,295
2192,192
2193,183
2194,214
2195,154
2196,313
2197,302
2198,286
2199,313
2200,199
2201,173
2202,180
2203,153
2204,121
2205,114
2206,62
2207,42
2208,33
2209,34
2210,33
2211,62
2212,134
2213,167
2214,207
2215,276
2216,266
2217,313
2218,331
2219,341
2220,321
2221,303
2222,299
2223,229
2224,204
2225,156
2226,95
2227,59
2228,37
2229,29
2230,11
2231,11
2232,31
2233,79
2234,266
2235,822
2236,761
2237,292
2238,239
2239,302
2240,333
2241,316
2242,253
2243,310
2244,534
2245,800
2246,696
2247,399
2248,252
2249,245
2250,186
2251,88
2252,47
2253,11
2254,9
2255,15
2256,27
2257,76
2258,332
2259,897
2260,913
2261,374
2262,280
2263,389
2264,352
2265,361
2266,300
2267,403
2268,570
2269,859
2270,742
2271,413
2272,286
2273,278
2274,276
2275,162
2276,69
2277,28
2278,17
2279,19
2280,30
2281,85
2282,304
2283,844
2284,857
2285,365
2286,277
2287,392
2288,434
2289,332
2290,320
2291,356
2292,514
2293,843
2294,803
2295,469
2296,323
2297,300
2298,327
2299,193
2300,83
2301,47
2302,20
2303,28
2304,35
2305,95
2306,302
2307,868
2308,858
2309,360
2310,327
2311,374
2312,362
2313,405
2314,355
2315,387
2316,528
2317,926
2318,763
2319,477
2320,317
2321,348
2322,275
2323,170
2324,106
2325,57
2326,27
2327,19
2328,40
2329,89
2330,230
2331,652
2332,622
2333,371
2334,319
2335,406
2336,391
2337,421
2338,386
2339,423
2340,546
2341,738
2342,716
2343,464
2344,333
2345,305
2346,272
2347,212
2348,130
2349,140
2350,51
2351,40
2352,46
2353,50
2354,99
2355,170
2356,305
2357,358
2358,388
2359,400
2360,391
2361,472
2362,534
2363,508
2364,473
2365,457
2366,472
2367,356
2368,311
2369,245
2370,242
2371,173
2372,130
2373,129
2374,74
2375,62
2376,36
2377,40
2378,61
2379,112
2380,202
2381,242
2382,301
2383,409
2384,388
2385,417
2386,432
2387,454
2388,477
2389,412
2390,412
2391,279
2392,216
2393,167
2394,115
2395,71
2396,50
2397,26
2398,14
2399,7
2400,38
2401,94
2402,269
2403,815
2404,768
2405,315
2406,261
2407,306
2408,304
2409,218
2410,189
2411,271
2412,471
2413,802
2414,652
2415,373
2416,232
2417,206
2418,186
2419,94
2420,45
2421,27
2422,12
2423,11
2424,28
2425,79
2426,280
2427,851
2428,855
2429,393
2430,290
2431,275
2432,328
2433,332
2434,328
2435,318
2436,467
2437,791
2438,721
2439,410
2440,271
2441,288
2442,243
2443,129
2444,75
2445,28
2446,7
2447,7
2448,32
2449,81
2450,294
2451,817
2452,807
2453,386
2454,310
2455,368
2456,357
2457,359
2458,270
2459,334
2460,491
2461,697
2462,793
2463,417
2464,255
2465,262
2466,275
2467,188
2468,78
2469,35
2470,24
2471,22
2472,39
2473,92
2474,273
2475,789
2476,836
2477,393
2478,292
2479,430
2480,424
2481,355
2482,318
2483,357
2484,502
2485,767
2486,760
2487,478
2488,324
2489,293
2490,275
2491,162
2492,96
2493,38
2494,25
2495,31
2496,54
2497,74
2498,225
2499,575
2500,573
2501,328
2502,305
2503,320
2504,357
2505,316
2506,355
2507,320
2508,548
2509,615
2510,467
2511,257
2512,176
2513,204
2514,174
2515,176
2516,129
2517,111
2518,55
2519,32
2520,40
2521,49
2522,78
2523,152
2524,232
2525,322
2526,366
2527,383
2528,340
2529,365
2530,360
2531,359
2532,345
2533,265
2534,327
2535,269
2536,195
2537,153
2538,169
2539,129
2540,105
2541,105
2542,44
2543,41
2544,47
2545,20
2546,20
2547,35
2548,82
2549,151
2550,179
2551,269
2552,261
2553,294
2554,217
2555,211
2556,230
2557,309
2558,261
2559,198
2560,150
2561,126
2562,116
2563,56
2564,33
2565,21
2566,8
2567,5
2568,30
2569,85
2570,235
2571,732
2572,740
2573,313
2574,249
2575,321
2576,285
2577,310
2578,297
2579,366
2580,452
2581,819
2582,719
2583,424
2584,246
2585,198
2586,309
2587,125
2588,58
2589,36
2590,15
2591,12
2592,36
2593,82
2594,194
2595,317
2596,451
2597,257
2598,217
2599,332
2600,334
2601,322
2602,307
2603,275
2604,436
2605,649
2606,613
2607,390
2608,243
2609,244
2610,261
2611,101
2612,49
2613,22
2614,16
2615,21
2616,31
2617,72
2618,242
2619,729
2620,755
2621,358
2622,297
2623,397
2624,391
2625,361
2626,325
2627,331
2628,513
2629,797
2630,787
2631,502
2632,296
2633,328
2634,347
2635,184
2636,85
2637,50
2638,20
2639,13
2640,34
2641,92
2642,250
2643,691
2644,801
2645,393
2646,353
2647,425
2648,395
2649,410
2650,333
2651,365
2652,546
2653,808
2654,674
2655,429
2656,315
2657,284
2658,5
2659,193
2660,143
2661,82
2662,23
2663,17
2664,54
2665,98
2666,196
2667,387
2668,356
2669,215
2670,241
2671,247
2672,334
2673,345
2674,271
2675,329
2676,471
2677,631
2678,675
2679,583
2680,449
2681,450
2682,568
2683,456
2684,429
2685,469
2686,221
2687,124
2688,56
2689,35
2690,60
2691,95
2692,146
2693,234
2694,227
2695,288
2696,269
2697,383
2698,430
2699,430
2700,464
2701,441
2702,448
2703,394
2704,313
2705,231
2706,229
2707,195
2708,177
2709,125
2710,54
2711,56
2712,38
2713,43
2714,63
2715,113
2716,168
2717,261
2718,282
2719,427
2720,325
2721,387
2722,432
2723,460
2724,461
2725,489
2726,503
2727,384
2728,250
2729,236
2730,157
2731,95
2732,66
2733,40
2734,11
2735,17
2736,44
2737,94
2738,255
2739,781
2740,793
2741,323
2742,299
2743,387
2744,354
2745,335
2746,318
2747,362
2748,575
2749,852
2750,770
2751,467
2752,323
2753,232
2754,214
2755,103
2756,72
2757,36
2758,12
2759,12
2760,40
2761,91
2762,258
2763,894
2764,980
2765,422
2766,292
2767,371
2768,403
2769,395
2770,378
2771,375
2772,650
2773,894
2774,809
2775,550
2776,339
2777,338
2778,310
2779,152
2780,89
2781,48
2782,23
2783,10
2784,42
2785,83
2786,263
2787,778
2788,819
2789,436
2790,321
2791,446
2792,397
2793,404
2794,326
2795,407
2796,558
2797,903
2798,869
2799,510
2800,317
2801,331
2802,305
2803,177
2804,111
2805,56
2806,27
2807,22
2808,44
2809,87
2810,245
2811,764
2812,796
2813,442
2814,355
2815,441
2816,403
2817,384
2818,377
2819,385
2820,533
2821,881
2822,824
2823,536
2824,349
2825,371
2826,307
2827,220
2828,145
2829,74
2830,32
2831,22
2832,46
2833,86
2834,182
2835,524
2836,613
2837,393
2838,355
2839,379
2840,395
2841,354
2842,373
2843,399
2844,593
2845,665
2846,743
2847,503
2848,311
2849,304
2850,235
2851,227
2852,156
2853,133
2854,43
2855,36
2856,52
2857,55
2858,72
2859,172
2860,238
2861,300
2862,349
2863,347
2864,348
2865,365
2866,401
2867,420
2868,440
2869,427
2870,404
2871,308
2872,244
2873,153
2874,179
2875,148
2876,127
2877,110
2878,62
2879,41
2880,26
2881,19
2882,58
2883,98
2884,166
2885,218
2886,336
2887,414
2888,384
2889,418
2890,427
2891,468
2892,443
2893,424
2894,351
2895,219
2896,170
2897,178
2898,174
2899,120
2900,70
2901,29
2902,10
2903,12
2904,32
2905,80
2906,233
2907,787
2908,685
2909,323
2910,268
2911,288
2912,321
2913,310
2914,309
2915,332
2916,590
2917,753
2918,574
2919,498
2920,245
2921,214
2922,181
2923,113
2924,43
2925,34
2926,9
2927,12
2928,35
2929,73
2930,251
2931,788
2932,839
2933,378
2934,276
2935,376
2936,335
2937,299
2938,282
2939,339
2940,520
2941,804
2942,722
2943,433
2944,270
2945,253
2946,240
2947,114
2948,74
2949,38
2950,10
2951,9
2952,34
2953,98
2954,233
2955,774
2956,786
2957,348
2958,252
2959,341
2960,365
2961,375
2962,299
2963,351
2964,521
2965,762
2966,758
2967,452
2968,342
2969,305
2970,276
2971,207
2972,82
2973,54
2974,28
2975,20
2976,36
2977,81
2978,225
2979,764
2980,754
2981,372
2982,298
2983,376
2984,376
2985,350
2986,317
2987,329
2988,511
2989,801
2990,765
2991,450
2992,297
2993,314
2994,283
2995,193
