,comptage_horaire_predit
162,234.93942
163,222.16559
164,201.43042
165,173.93903
166,167.7511
167,65.174355
168,46.29182
169,39.963867
170,48.052227
171,70.39319
172,140.74324
173,249.02821
174,317.14362
175,356.0334
176,379.72177
177,398.53137
178,423.6554
179,398.08063
180,344.1774
181,299.3706
182,229.50366
183,219.14658
184,179.85619
185,142.91507
186,116.70618
187,109.41276
188,106.26153
189,88.682755
190,97.842735
191,71.51769
192,48.003998
193,41.557392
194,28.372238
195,45.074226
196,54.32686
197,107.22702
198,173.25523
199,220.1897
200,298.5795
201,273.60434
202,329.68167
203,370.2508
204,379.1626
205,385.73206
206,352.43604
207,301.13702
208,231.99431
209,176.38002
210,120.932144
211,73.979004
212,42.49191
213,18.644064
214,13.545985
215,5.8303375
216,5.0307364
217,22.400326
218,66.60419
219,239.14606
220,747.1113
221,710.9454
222,327.57614
223,268.96866
224,339.56186
225,337.49365
226,261.08698
227,214.08261
228,229.41808
229,320.44324
230,530.6095
231,547.0647
232,275.14117
233,174.91785
234,152.36266
235,109.805244
236,50.274643
237,19.501118
238,17.061306
239,4.9869447
240,2.6237047
241,17.874468
242,72.73472
243,274.32837
244,851.31104
245,752.88446
246,319.57428
247,229.68117
248,196.19844
249,159.93588
250,172.46346
251,153.50647
252,190.4445
253,343.6707
254,658.21814
255,659.38824
256,341.1723
257,226.20816
258,224.97176
259,178.8114
260,66.39355
261,31.03006
262,26.80816
263,9.537956
264,5.945021
265,20.570631
266,69.1515
267,270.901
268,773.59393
269,747.464
270,335.06973
271,270.58347
272,377.41806
273,392.17453
274,339.3894
275,331.84814
276,325.39072
277,483.3507
278,736.8149
279,764.4638
280,419.60782
281,263.1888
282,276.0068
283,255.05852
284,125.94221
285,52.243027
286,30.85794
287,13.610173
288,11.404205
289,36.783028
290,78.318924
291,278.25974
292,836.52716
293,798.122
294,417.5295
295,332.11774
296,493.96988
297,407.74313
298,362.82773
299,339.59708
300,372.51154
301,549.77893
302,828.9397
303,770.4464
304,458.61526
305,53.098053
306,13.019795
307,-4.18746
308,4.143871
309,-4.3007674
310,2.3963625
311,0.9699462
312,-8.264644
313,1.5868915
314,-3.93234
315,7.832247
316,3.8600376
317,-2.9358196
318,2.5023866
319,4.3571987
320,5.162836
321,5.437457
322,8.391707
323,5.5599637
324,2.4415154
325,7.6328344
326,-5.8638167
327,2.4318123
328,-4.9836454
329,-3.0968883
330,5.5222406
331,5.9654074
332,6.27804
333,2.479375
334,2.479375
335,-2.6023045
336,-1.6464874
337,-1.0425192
338,-0.24070586
339,-1.1548785
340,0.12445532
341,0.19141735
342,-0.29050756
343,-0.49621353
344,-1.7426068
345,-5.407255
346,2.84809
347,0.63660735
348,-3.1122596
349,-4.4471607
350,-3.5967932
351,7.8775115
352,-4.734065
353,-5.685912
354,2.8516264
355,3.294793
356,6.7133017
357,2.914637
358,2.914637
359,-2.9294953
360,-1.9736778
361,-2.093416
362,-0.80018836
363,-1.6665312
364,1.8977674
365,1.9647297
366,1.4828049
367,5.1809793
368,5.9866138
369,0.93877023
370,4.6214027
371,2.4099212
372,-1.3389467
373,0.12560518
374,6.115296
375,-2.11126
376,-9.526718
377,-6.066068
378,2.4714708
379,2.914637
380,1.1211725
381,1.1211725
382,1.1211725
383,-0.28704593
384,2.6138391
385,2.4941015
386,4.4169874
387,8.939685
388,35.259842
389,699.29755
390,363.22998
391,292.48608
392,378.3254
393,387.28336
394,280.4522
395,299.3613
396,329.2746
397,480.62604
398,758.07764
399,656.1584
400,389.4698
401,237.39664
402,198.4969
403,151.1252
404,78.56046
405,41.21691
406,18.654154
407,10.826831
408,12.741919
409,24.078505
410,68.912605
411,274.29953
412,986.0243
413,868.4894
414,382.9823
415,327.75797
416,440.18774
417,472.67944
418,401.84042
419,374.1372
420,362.43384
421,537.4954
422,884.5865
423,792.5236
424,390.86685
425,283.75607
426,290.207
427,237.83716
428,116.645515
429,50.345345
430,23.89608
431,15.708142
432,14.87384
433,30.564085
434,77.38064
435,296.3408
436,922.1468
437,864.4501
438,389.441
439,342.4694
440,473.27368
441,451.33597
442,437.1042
443,465.30316
444,411.133
445,599.54156
446,828.16235
447,877.5926
448,485.34058
449,297.8915
450,376.08014
451,370.17288
452,142.10379
453,72.95049
454,36.720837
455,11.719536
456,18.103157
457,37.934002
458,80.843575
459,307.5875
460,940.3235
461,885.819
462,464.49197
463,380.82907
464,473.57455
465,485.2124
466,485.83728
467,387.13928
468,409.33096
469,610.96564
470,966.77704
471,882.7326
472,516.2513
473,366.71182
474,396.44946
475,334.10815
476,190.12419
477,96.15245
478,58.41751
479,17.454378
480,19.283249
481,53.035652
482,58.362675
483,273.25494
484,697.96484
485,670.48193
486,420.5184
487,380.92126
488,500.9772
489,481.64896
490,490.00723
491,457.30835
492,424.6429
493,633.8859
494,809.7886
495,676.75336
496,436.60605
497,264.855
498,201.80084
499,167.56548
500,150.91588
501,124.61211
502,118.10591
503,59.00218
504,44.45465
505,41.98008
506,49.987854
507,79.43427
508,158.1345
509,246.81927
510,278.9774
511,306.84076
512,408.87878
513,410.08362
514,414.6322
515,397.8259
516,343.77185
517,306.79465
518,225.5767
519,300.63754
520,256.48734
521,176.60062
522,155.73936
523,132.50397
524,140.96103
525,126.22058
526,106.7217
527,57.713745
528,44.616642
529,38.66045
530,33.881767
531,45.068848
532,75.6756
533,150.35402
534,245.28236
535,311.6004
536,322.63107
537,327.30234
538,348.57825
539,419.2485
540,453.42825
541,384.07812
542,398.47183
543,316.96823
544,194.64684
545,166.84325
546,125.21233
547,101.4376
548,55.616745
549,18.563719
550,14.606967
551,5.6840105
552,5.985764
553,26.524586
554,69.94194
555,272.52457
556,835.50146
557,737.2523
558,367.98492
559,305.43863
560,394.80548
561,395.92807
562,348.53326
563,300.53415
564,311.50015
565,479.43057
566,792.0753
567,705.1917
568,398.2359
569,229.06264
570,200.37561
571,149.33118
572,69.929115
573,30.401766
574,17.503927
575,11.81312
576,8.585554
577,29.504044
578,58.045506
579,236.12657
580,745.8357
581,658.49963
582,289.38455
583,204.26756
584,285.6689
585,282.16205
586,253.0759
587,237.24734
588,230.38135
589,334.67053
590,514.46814
591,508.8545
592,272.7232
593,190.378
594,213.71217
595,168.90125
596,88.70844
597,38.228477
598,21.728003
599,12.550927
600,7.6625066
601,19.113958
602,64.27197
603,269.6823
604,747.08093
605,758.1273
606,329.6979
607,289.06796
608,400.74078
609,423.48257
610,394.73093
611,312.04483
612,315.00043
613,480.5573
614,743.00476
615,775.7713
616,459.4326
617,289.2999
618,276.67926
619,249.28029
620,124.34558
621,49.348236
622,22.343136
623,11.489432
624,14.055979
625,31.779942
626,87.29135
627,257.70847
628,756.60767
629,774.7917
630,370.51617
631,310.62567
632,439.6275
633,377.17023
634,334.45227
635,314.57812
636,330.99454
637,492.0015
638,732.2557
639,720.5534
640,431.5182
641,260.6534
642,283.2407
643,285.8227
644,148.09271
645,66.998764
646,37.899265
647,25.013237
648,24.337646
649,47.930893
650,73.95204
651,210.65033
652,535.8479
653,543.92303
654,351.43286
655,348.84464
656,428.384
657,384.58093
658,365.55563
659,353.0986
660,366.85742
661,452.91782
662,514.5809
663,321.21747
664,203.15118
665,139.72302
666,135.66092
667,119.3484
668,82.55619
669,58.430603
670,44.293407
671,25.332401
672,18.4158
673,32.155712
674,45.646202
675,70.211685
676,99.135605
677,198.55083
678,224.67006
679,224.16182
680,278.2139
681,312.22592
682,332.95447
683,407.15463
684,417.78192
685,367.49734
686,365.66684
687,308.60342
688,266.46732
689,210.06503
690,168.84082
691,133.76736
692,127.23277
693,107.816444
694,75.88329
695,70.966736
696,41.09455
697,35.394344
698,41.917225
699,83.76259
700,163.51257
701,234.42285
702,266.8086
703,301.6817
704,293.0309
705,301.83917
706,302.92612
707,215.94989
708,214.73077
709,265.679
710,277.20126
711,224.3908
712,168.52904
713,165.85077
714,138.70883
715,106.78089
716,92.663
717,52.163025
718,39.17488
719,31.597578
720,28.172907
721,26.345
722,58.994564
723,92.04244
724,140.21751
725,163.2844
726,251.18787
727,260.24896
728,244.06416
729,255.7933
730,294.1421
731,270.7796
732,309.7172
733,324.86047
734,362.28925
735,233.07976
736,173.57834
737,135.96164
738,101.29216
739,63.040833
740,31.991137
741,17.017387
742,3.2695556
743,6.116447
744,22.54078
745,67.03802
746,248.95667
747,827.2994
748,762.45715
749,369.67294
750,288.8265
751,360.63373
752,373.05716
753,338.62778
754,294.3448
755,288.82138
756,403.7258
757,617.77527
758,595.4607
759,329.10446
760,223.15773
761,223.895
762,203.12473
763,105.71234
764,47.162395
765,19.746508
766,15.773385
767,5.532745
768,19.069391
769,63.465137
770,179.61938
771,564.472
772,640.30035
773,324.54123
774,277.948
775,442.57373
776,420.74487
777,411.82178
778,368.54813
779,363.44952
780,506.66852
781,789.5301
782,840.3278
783,484.72556
784,276.06766
785,301.6677
786,273.6139
787,142.84573
788,65.36577
789,30.594528
790,15.371053
791,17.547735
792,30.360569
793,61.39391
794,134.7169
795,415.39438
796,474.49588
797,183.4414
798,208.81538
799,320.72714
800,324.4107
801,321.01685
802,299.50427
803,320.32706
804,465.42465
805,717.8878
806,737.9686
807,452.11093
808,286.39963
809,314.6696
810,278.30444
811,173.68768
812,107.5711
813,58.261555
814,31.231958
815,23.53639
816,32.580048
817,74.54718
818,194.45036
819,593.68616
820,624.82983
821,309.15497
822,304.29907
823,405.9244
824,369.03445
825,368.69965
826,360.16248
827,386.7566
828,491.71112
829,634.40497
830,583.7222
831,372.54144
832,289.74857
833,276.09302
834,235.7077
835,213.3906
836,171.89806
837,139.91664
838,76.58244
839,59.865967
840,69.528435
841,41.358517
842,64.33892
843,129.02332
844,242.96893
845,324.17712
846,372.83115
847,390.9214
848,444.40283
849,487.75305
850,504.222
851,147.59377
852,1.4269682
853,-1.3842777
854,-0.7386814
855,2.3277862
856,1.159438
857,5.426223
858,3.9464083
859,6.184527
860,2.3858614
861,1.1857413
862,-0.86870116
863,-1.5698701
864,-1.5183967
865,-2.6042593
866,-1.0915118
867,0.9023288
868,0.96929145
869,1.5347911
870,5.2329645
871,2.6713786
872,0.9907564
873,9.999551
874,4.248531
875,0.49966317
876,0.52941257
877,-1.3750774
878,-1.7074524
879,-6.2888603
880,-1.1712257
881,0.74257463
882,1.1857413
883,-1.4856113
884,-1.4856113
885,-1.4856113
886,-1.7346295
887,1.0229396
888,1.8956758
889,4.2249866
890,6.049133
891,5.8716245
892,3.327565
893,2.2071652
894,3.707799
895,1.1462156
896,-0.5344089
897,3.1482244
898,6.6068034
899,2.857935
900,9.1686125
901,27.232332
902,-3.0905962
903,-6.307074
904,-2.037154
905,0.9952379
906,1.4384047
907,-0.34515783
908,-0.34515783
909,-0.34515783
910,-0.6268043
911,-1.3279735
912,-1.2764999
913,1.0528091
914,-0.1775888
915,0.46616238
916,0.5331244
917,1.2867063
918,2.7873406
919,0.22575597
920,-1.4548668
921,2.227765
922,3.8123643
923,0.06349629
924,7.621783
925,139.82823
926,4.7128935
927,-6.046964
928,-0.929329
929,2.1356924
930,2.5788586
931,-0.3606061
932,-0.3606061
933,-0.3606061
934,-0.64225274
935,-1.343422
936,-0.7394543
937,1.5898544
938,0.3594567
939,0.28870088
940,0.35566318
941,1.1092452
942,2.033443
943,-0.52814245
944,-1.6782283
945,2.050304
946,3.634903
947,-0.11396519
948,-8.759679
949,51.89144
950,-11.668572
951,-6.6889086
952,-1.5712739
953,1.4937469
954,1.9369134
955,-0.38364857
956,-0.38364857
957,-0.38364857
958,-0.99817544
959,-1.3664643
960,-0.76249665
961,1.5668129
962,0.33641416
963,0.2656585
964,1.2760948
965,2.029677
966,7.223476
967,4.661892
968,6.690003
969,4.890548
970,6.475147
971,3.3566978
972,5.7139673
973,1.2280434
974,2.805077
975,-1.7763306
976,1.4345292
977,4.8324304
978,5.2755966
979,-1.2515215
980,-1.2515215
981,-1.2515215
982,-0.7964204
983,-1.1647092
984,-0.5607416
985,-0.9745787
986,0.5381692
987,0.46741337
988,1.4778498
989,7.369511
990,14.760849
991,12.1992655
992,52.29711
993,361.3327
994,339.6034
995,380.2595
996,511.6502
997,684.4002
998,658.46
999,463.89117
1000,302.12836
1001,282.12195
1002,320.12527
1003,217.80379
1004,179.33806
1005,140.79846
1006,72.90637
1007,53.285965
1008,52.232124
1009,51.746094
1010,69.81197
1011,138.2791
1012,238.18811
1013,298.28268
1014,328.9352
1015,391.40707
1016,388.86044
1017,453.1558
1018,514.6765
1019,24.030214
1020,-0.90606284
1021,0.83703923
1022,1.5759012
1023,-8.394008
1024,6.448675
1025,-0.36591125
1026,0.93922186
1027,5.5642657
1028,1.1857413
1029,1.1857413
1030,-0.86870116
1031,-1.5698701
1032,-1.5183967
1033,-2.6042593
1034,-1.0915118
1035,0.9023288
1036,0.96929145
1037,1.5347911
1038,5.2329645
1039,2.6713786
1040,6.3169184
1041,9.999551
1042,4.248531
1043,0.49966317
1044,0.52941257
1045,-1.3750774
1046,-1.7074524
1047,-6.2888603
1048,-1.1712257
1049,0.74257463
1050,1.1857413
1051,-1.4856113
1052,-1.4856113
1053,-1.4856113
1054,-1.7346295
1055,1.0229396
1056,1.8956758
1057,4.2249866
1058,6.049133
1059,5.8716245
1060,3.327565
1061,2.2071652
1062,3.707799
1063,1.1462156
1064,-0.5344089
1065,3.1482244
1066,6.6068034
1067,2.857935
1068,9.1686125
1069,27.232332
1070,-3.0905962
1071,-6.307074
1072,-2.037154
1073,0.9952379
1074,1.4384047
1075,-0.34515783
1076,-0.34515783
1077,-0.34515783
1078,-0.6268043
1079,-1.3279735
1080,-1.2764999
1081,1.0528091
1082,-0.1775888
1083,0.46616238
1084,0.5331244
1085,1.2867063
1086,2.7873406
1087,0.22575597
1088,-1.4548668
1089,2.227765
1090,3.8123643
1091,0.06349629
1092,7.621783
1093,139.82823
1094,641.0874
1095,349.2207
1096,195.30049
1097,185.53052
1098,225.08862
1099,93.42419
1100,46.55345
1101,21.968422
1102,15.383303
1103,4.706312
1104,18.468763
1105,57.120724
1106,162.72697
1107,563.6357
1108,673.1675
1109,286.6868
1110,245.31174
1111,291.78635
1112,259.29004
1113,242.32954
1114,173.34834
1115,193.77278
1116,289.5296
1117,521.5542
1118,610.905
1119,331.9371
1120,197.52908
1121,206.61363
1122,184.30196
1123,94.33727
1124,44.63466
1125,29.92177
1126,14.359437
1127,10.026907
1128,21.826122
1129,59.11119
1130,195.93002
1131,564.3031
1132,705.2617
1133,300.79022
1134,228.02718
1135,297.37317
1136,280.12592
1137,279.04205
1138,237.0877
1139,250.40752
1140,420.43015
1141,614.0357
1142,619.891
1143,381.7391
1144,248.08685
1145,238.91158
1146,230.64944
1147,146.58273
1148,97.10497
1149,57.59799
1150,16.83329
1151,20.204058
1152,33.51643
1153,65.757
1154,175.5575
1155,368.45355
1156,439.72137
1157,292.65387
1158,221.90923
1159,246.53113
1160,268.842
1161,262.16333
1162,241.71092
1163,204.07956
1164,306.67996
1165,391.5293
1166,289.38242
1167,228.75206
1168,182.7706
1169,164.25945
1170,122.47612
1171,112.788864
1172,115.4893
1173,86.638664
1174,47.619503
1175,39.690434
1176,33.91299
1177,42.4046
1178,64.84114
1179,100.91799
1180,193.08284
1181,229.99373
1182,266.81995
1183,297.2593
1184,266.01318
1185,281.43393
1186,316.4556
1187,334.68958
1188,337.8198
1189,351.1493
1190,339.65088
1191,268.07526
1192,207.86223
1193,167.4725
1194,133.83234
1195,112.716255
1196,120.05392
1197,126.06448
1198,73.227005
1199,39.63693
1200,30.613634
1201,35.834267
1202,47.198463
1203,63.07526
1204,118.70277
1205,184.33548
1206,224.45169
1207,274.6084
1208,246.67981
1209,249.25568
1210,279.7891
1211,268.26385
1212,288.34833
1213,317.70618
1214,262.3354
1215,195.58301
1216,156.8926
1217,108.22755
1218,94.33641
1219,49.32203
1220,28.564981
1221,11.108008
1222,-0.53356296
1223,4.422657
1224,20.568876
1225,77.74044
1226,225.80968
1227,780.1539
1228,712.00433
1229,290.63147
1230,224.30916
1231,262.6258
1232,282.44205
1233,242.40985
1234,234.24657
1235,253.84021
1236,370.92148
1237,646.49927
1238,590.7008
1239,340.59998
1240,186.55164
1241,155.4932
1242,95.9056
1243,38.912006
1244,15.230909
1245,4.298312
1246,-2.5977716
1247,2.4530804
1248,21.390926
1249,68.98438
1250,256.41992
1251,830.8581
1252,767.23804
1253,336.6725
1254,269.1822
1255,367.1833
1256,358.23544
1257,315.77435
1258,272.9369
1259,315.3988
1260,457.4231
1261,759.7506
1262,760.099
1263,408.12704
1264,254.62747
1265,219.65685
1266,196.1036
1267,98.39869
1268,36.67465
1269,19.665083
1270,7.498971
1271,10.253721
1272,27.950783
1273,73.9324
1274,267.22073
1275,803.0726
1276,741.66296
1277,324.58304
1278,264.5094
1279,344.29715
1280,323.02884
1281,287.51053
1282,263.6613
1283,278.7235
1284,427.40524
1285,616.28864
1286,648.46405
1287,447.341
1288,253.0127
1289,248.69406
1290,235.54105
1291,136.08148
1292,44.910915
1293,22.865772
1294,11.805079
1295,6.8106136
1296,23.552189
1297,64.609116
1298,276.069
1299,763.19666
1300,794.6072
1301,375.34235
1302,294.9677
1303,401.56177
1304,292.34317
1305,328.15454
1306,295.42715
1307,316.63644
1308,471.16144
1309,738.8505
1310,715.91113
1311,428.59842
1312,284.51697
1313,283.5991
1314,263.57706
1315,177.13956
1316,95.420906
1317,49.708878
1318,20.34032
1319,14.140677
1320,37.42351
1321,76.3714
1322,215.13208
1323,590.05646
1324,628.83636
1325,358.9463
1326,291.4921
1327,373.97214
1328,340.97174
1329,312.5602
1330,289.2381
1331,368.4516
1332,499.14407
1333,640.3633
1334,606.826
1335,363.03125
1336,281.41324
1337,264.66083
1338,239.348
1339,164.6766
1340,99.12166
1341,79.52263
1342,44.618935
1343,44.845665
1344,40.72303
1345,40.539993
1346,72.42341
1347,112.19745
1348,207.48645
1349,278.39053
1350,302.90268
1351,356.7167
1352,355.08356
1353,287.04596
1354,260.44803
1355,208.53802
1356,289.86612
1357,256.46387
1358,246.01901
1359,195.54576
1360,128.3601
1361,114.05961
1362,74.12829
1363,73.31353
1364,81.913956
1365,83.585724
1366,49.611027
1367,38.01827
1368,31.13281
1369,31.941374
1370,51.24133
1371,97.08426
1372,141.46599
1373,196.41705
1374,225.18358
1375,306.05176
1376,289.7927
1377,301.17432
1378,349.709
1379,372.85495
1380,338.1659
1381,391.5821
1382,327.23328
1383,226.67848
1384,163.22272
1385,136.83829
1386,123.30696
1387,55.282745
1388,31.166218
1389,21.132896
1390,-0.69008934
1391,6.271357
1392,17.894371
1393,58.91865
1394,248.22466
1395,812.2335
1396,701.01324
1397,325.05002
1398,286.6493
1399,345.5563
1400,321.07056
1401,309.79047
1402,276.73294
1403,308.2947
1404,433.6908
1405,752.2438
1406,680.5099
1407,380.54214
1408,218.6
1409,206.56108
1410,151.31628
1411,67.06486
1412,29.571182
1413,20.163471
1414,7.533561
1415,10.300673
1416,27.02663
1417,66.04557
1418,231.95995
1419,733.43286
1420,662.6915
1421,309.28278
1422,240.597
1423,242.69034
1424,265.70648
1425,275.51068
1426,245.54883
1427,279.98212
1428,449.50372
1429,690.92194
1430,671.56946
1431,420.81018
1432,250.67847
1433,223.47049
1434,177.81071
1435,185.21947
1436,115.81774
1437,96.9014
1438,40.44203
1439,29.88585
1440,36.0977
1441,37.315666
1442,61.762463
1443,97.91284
1444,157.39719
1445,219.30481
1446,267.052
1447,327.87885
1448,271.96033
1449,272.0388
1450,342.74234
1451,349.13953
1452,366.1945
1453,401.80136
1454,436.34125
1455,328.38113
1456,121.42038
1457,57.8637
1458,85.86588
1459,46.117893
1460,21.794706
1461,16.920362
1462,6.0189466
1463,11.526625
1464,20.397375
1465,75.41569
1466,234.06972
1467,740.71375
1468,645.87744
1469,305.88232
1470,248.21382
1471,312.71478
1472,314.5121
1473,274.63867
1474,227.46475
1475,193.10176
1476,238.52812
1477,397.35422
1478,380.83716
1479,222.29959
1480,172.4795
1481,155.5913
1482,127.70247
1483,97.09322
1484,60.987877
1485,41.785465
1486,20.17739
1487,15.9369135
1488,35.297215
1489,55.84867
1490,166.34387
1491,527.8534
1492,560.5407
1493,336.7398
1494,285.8595
1495,339.92136
1496,329.57324
1497,296.04507
1498,300.3319
1499,347.0642
1500,446.2539
1501,582.002
1502,536.15656
1503,354.9795
1504,249.72534
1505,233.83742
1506,204.61412
1507,167.98557
1508,134.47153
1509,112.743744
1510,49.579292
1511,34.636074
1512,45.03485
1513,43.19497
1514,74.78059
1515,151.03561
1516,193.21225
1517,228.98308
1518,260.1026
1519,301.3453
1520,274.89056
1521,303.18234
1522,324.15717
1523,312.43073
1524,347.02435
1525,354.16336
1526,347.96057
1527,312.7647
1528,228.32237
1529,181.44136
1530,165.30757
1531,140.6938
1532,128.13309
1533,82.498375
1534,62.912487
1535,52.116257
1536,47.447605
1537,33.553467
1538,50.00905
1539,79.399994
1540,122.212234
1541,184.19344
1542,221.18744
1543,262.16064
1544,263.44052
1545,258.21722
1546,279.2527
1547,256.4772
1548,224.37273
1549,234.82736
1550,266.36963
1551,198.24098
1552,156.28539
1553,101.59525
1554,95.21406
1555,52.109833
1556,13.4804
1557,8.417315
1558,1.1308547
1559,11.612982
1560,25.21869
1561,73.57124
1562,221.2728
1563,662.6544
1564,636.4331
1565,317.23358
1566,250.09467
1567,310.12756
1568,303.31516
1569,289.22394
1570,270.31274
1571,279.85825
1572,386.32434
1573,627.0549
1574,600.02313
1575,329.95718
1576,204.04231
1577,176.25383
1578,131.96269
1579,75.96192
1580,32.96254
1581,19.60232
1582,9.908129
1583,11.509997
1584,26.712128
1585,74.112724
1586,263.54407
1587,708.1706
1588,650.11395
1589,305.65387
1590,272.87546
1591,365.13882
1592,358.76047
1593,333.8477
1594,309.2069
1595,326.31616
1596,468.8844
1597,664.4714
1598,620.4335
1599,405.65845
1600,234.06506
1601,196.55533
1602,193.12555
1603,135.61028
1604,92.807106
1605,52.471226
1606,24.19434
1607,23.071291
1608,39.552494
1609,54.080875
1610,73.77831
1611,125.16363
1612,191.00925
1613,202.37582
1614,227.84843
1615,254.83728
1616,234.13164
1617,265.01257
1618,293.43323
1619,301.65552
1620,276.7999
1621,276.45813
1622,307.24503
1623,243.6393
1624,169.13641
1625,121.46597
1626,109.14247
1627,86.68067
1628,58.542755
1629,35.354282
1630,17.217264
1631,19.692907
1632,23.463161
1633,44.510567
1634,64.566086
1635,103.45983
1636,153.05887
1637,194.44603
1638,210.33194
1639,237.2038
1640,264.89484
1641,294.82144
1642,321.49884
1643,328.63397
1644,346.75668
1645,326.33447
1646,352.62292
1647,273.34344
1648,184.0233
1649,177.25754
1650,146.41956
1651,98.82442
1652,68.53
1653,45.162178
1654,17.789816
1655,20.916409
1656,29.263895
1657,58.57842
1658,94.16104
1659,209.44066
1660,243.04716
1661,262.0204
1662,265.9356
1663,303.22983
1664,278.00726
1665,280.56586
1666,307.3808
1667,332.89044
1668,381.62805
1669,407.88837
1670,376.65686
1671,312.80893
1672,238.49199
1673,203.261
1674,181.07787
1675,142.28476
1676,101.46726
1677,71.093254
1678,45.871616
1679,32.06868
1680,33.214783
1681,42.653324
1682,66.85821
1683,104.73093
1684,221.71924
1685,283.92276
1686,276.37103
1687,282.4065
1688,304.07178
1689,335.8777
1690,388.7385
1691,384.97415
1692,377.26883
1693,318.05164
1694,338.58997
1695,300.81393
1696,240.2669
1697,193.1877
1698,191.14044
1699,140.67319
1700,103.56072
1701,81.71101
1702,44.077694
1703,32.978382
1704,33.526714
1705,42.87673
1706,49.787266
1707,76.864746
1708,133.5984
1709,191.94115
1710,232.14221
1711,280.85138
1712,247.67453
1713,250.80261
1714,282.6698
1715,244.37619
1716,186.36987
1717,209.9584
1718,235.28232
1719,184.48457
1720,149.34901
1721,139.96223
1722,91.7919
1723,47.076626
1724,24.77004
1725,10.756032
1726,3.4774537
1727,11.7458
1728,28.98293
1729,64.91775
1730,242.86781
1731,834.8224
1732,662.69464
1733,272.197
1734,256.85565
1735,312.8478
1736,298.41708
1737,267.76187
1738,276.60422
1739,280.2178
1740,387.7581
1741,751.98456
1742,694.8229
1743,374.14725
1744,227.95438
1745,212.8436
1746,156.73907
1747,76.82193
1748,43.363525
1749,20.191551
1750,13.7694435
1751,13.894496
1752,27.602108
1753,70.11142
1754,222.40277
1755,549.3846
1756,409.66138
1757,165.04689
1758,98.668945
1759,151.61859
1760,174.78612
1761,186.5494
1762,184.49074
1763,204.28258
1764,319.18457
1765,558.3168
1766,523.012
1767,314.38858
1768,192.49443
1769,199.36237
1770,180.80597
1771,87.18895
1772,32.42141
1773,17.882984
1774,8.759912
1775,13.035923
1776,20.398163
1777,72.7671
1778,258.48593
1779,821.2225
1780,807.029
1781,329.70877
1782,271.4411
1783,385.1106
1784,399.41864
1785,324.063
1786,326.83057
1787,319.74673
1788,479.41818
1789,751.35333
1790,692.139
1791,400.53583
1792,255.00246
1793,222.21306
1794,283.1207
1795,153.70746
1796,74.422005
1797,40.50068
1798,10.919677
1799,15.599114
1800,31.237244
1801,72.25245
1802,283.74054
1803,857.5897
1804,781.29395
1805,350.93918
1806,282.05295
1807,378.11887
1808,362.17233
1809,327.4132
1810,291.07156
1811,331.49478
1812,501.751
1813,768.70013
1814,717.2463
1815,441.79385
1816,274.75406
1817,294.94473
1818,267.27527
1819,171.62204
1820,106.597984
1821,44.46359
1822,18.228281
1823,20.048973
1824,49.925785
1825,78.76709
1826,214.30394
1827,632.34235
1828,659.0739
1829,337.60825
1830,278.84894
1831,401.07413
